# ::id 25522001
# ::tok Die Pumpen begannen das Wasser aus den Behältern zu treiben ; der Zeiger des Manometers gab durch den verschiedenen Druck die aufsteigende Bewegung der ›Nautilus‹ an , dann blieb er stehen . »
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.1 7-1.1.4.3 9-1.1.6 12-1.2.1.2 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.2 16-1.2.3.1 18-1.2.3.3 19-1.2.3.2.2 21-1.2.4.2 22-1.2.4.1.2 23-1.2.4.3.1 24-1.2.4.3.2 25-1.2.2 27-1.3 28-1.4.1 29-1.4.2 30-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v17 / label~e.1))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v18 / label~e.4))
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.7))
           :P (v10 / label~e.9))
    :H (v3 / label
           :A (v11 / label
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v29 / label~e.13)
                           :C (v30 / label~e.14)))
           :S (v12 / label~e.15,25)
           :A (v13 / label
                   :R (v23 / label~e.16)
                   :S (v24 / label
                           :C (v31 / label~e.19))
                   :D (v25 / label~e.18))
           :A (v14 / label
                   :P (v26 / label
                           :C (v32 / label~e.22))
                   :D (v27 / label~e.21)
                   :A (v28 / label
                           :R (v33 / label~e.23)
                           :C (v34 / label~e.24))))
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v15 / label~e.28,30)
           :A (v16 / label~e.29)))
