# ::id 25719006
# ::tok Und Conseil machte sich ruhig wieder an das Studium der oberen Wasser schichten , durch die eben die ›Nautilus‹ mit mäßiger Schnelligkeit fuhr und wo auf felsigem und vulkanischem Grund eine ganze Flora lebender Gewächse , Schwämme , Holothurien usw . sich ausbreitete .
# ::alignments 0-1.1 1-1.2.2 4-1.3.1 5-1.2.4 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4 14-1.2.1.5.1.2.1 15-1.2.1.5.1.2.2 16-1.2.1.5.1.3 17-1.2.1.5.1.4.1 18-1.2.1.5.1.4.2 19-1.2.1.5.1.4.3.2 20-1.2.1.5.1.4.3.3 21-1.2.1.5.1.4.3.4 22-1.2.1.5.1.5 23-1.2.1.5.2 24-1.2.1.5.3.1 25-1.2.1.5.3.2.1 26-1.2.1.5.3.2.2.1 27-1.2.1.5.3.2.2.2 28-1.2.1.5.3.2.2.3 29-1.2.1.5.3.2.3 30-1.2.1.5.3.3.1 31-1.2.1.5.3.3.2 32-1.2.1.5.3.3.3 33-1.2.1.5.3.3.4.1.1 34-1.2.1.5.3.3.4.1.2 36-1.2.1.5.3.3.4.2 38-1.2.1.5.3.3.4.3 39-1.2.1.5.3.3.4.4 41-1.2.1.5.3.4 42-1.2.1.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :C (v18 / label
                                  :A v13
                                  :R (v21 / label
                                          :R (v29 / label~e.14)
                                          :C (v30 / label~e.15))
                                  :T (v22 / label~e.16)
                                  :A (v23 / label
                                          :E (v31 / label~e.17)
                                          :C (v32 / label~e.18)
                                          :E (v33 / label
                                                  :A v32
                                                  :R (v41 / label~e.19)
                                                  :D (v42 / label~e.20)
                                                  :S (v43 / label~e.21)))
                                  :P (v24 / label~e.22))
                          :N (v19 / label~e.23)
                          :C (v20 / label
                                  :A (v25 / label~e.24)
                                  :A (v26 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label
                                                  :C (v44 / label~e.26)
                                                  :N (v45 / label~e.27)
                                                  :C (v46 / label~e.28))
                                          :C (v36 / label~e.29))
                                  :A (v27 / label
                                          :E (v37 / label~e.30)
                                          :E (v38 / label~e.31)
                                          :C (v39 / label~e.32)
                                          :E (v40 / label
                                                  :C (v47 / label
                                                          :E (v51 / label~e.33)
                                                          :C (v52 / label~e.34))
                                                  :C (v48 / label~e.36)
                                                  :C (v49 / label~e.38)
                                                  :C (v50 / label~e.39)))
                                  :P (v28 / label~e.41,42))))
           :A (v6 / label~e.1)
           :P (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :D (v8 / label~e.5))
    :H (v4 / label
           :S (v9 / label~e.4)
           :A v6))
