# ::id 25509002
# ::tok » Ich will Ihre Frage beantworten « , erwiderte Kapitän Nemo . » Fürs erste will ich Ihnen sagen , dass es auf dem Grund des Meeres Zink- , Eisen- , Silber- , Gold minen gibt , deren Ausbeutung gewiß sehr ausführbar wäre . Aber ich habe von diesen Metallen der Erde nichts entliehen und von dem Meer selbst die Mittel für Erzeugung meiner Elektrizität gewinnen wollen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2 13-1.1.1.2.1 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 17-1.1.1.2.4 18-1.1.1.2.5 20-1.1.1.2.6.1 22-1.1.1.2.6.3.1 23-1.1.1.2.6.3.2 24-1.1.1.2.6.3.3 25-1.1.1.2.6.3.4.1 26-1.1.1.2.6.3.4.2 27-1.1.1.2.6.4.1.1 29-1.1.1.2.6.4.1.2 31-1.1.1.2.6.4.1.3 33-1.1.1.2.6.4.1.4.1 34-1.1.1.2.6.4.2.7 35-1.1.1.2.6.5 37-1.1.1.2.6.4.2.1 38-1.1.1.2.6.4.2.2.1 39-1.1.1.2.6.4.2.3 40-1.1.1.2.6.4.2.4 41-1.1.1.2.6.4.2.5 44-1.1.1.3 45-1.1.1.4.1 47-1.1.1.4.3.1 48-1.1.1.4.3.2 49-1.1.1.4.3.3 50-1.1.1.4.3.4.1 51-1.1.1.4.3.4.2 52-1.1.1.4.4 53-1.1.1.4.5 54-1.1.1.5 55-1.1.1.6.1.1 56-1.1.1.6.1.2 57-1.1.1.6.1.3 58-1.1.1.6.2 59-1.1.1.6.3.1.1 60-1.1.1.6.3.1.2 61-1.1.1.6.3.2.1 62-1.1.1.6.3.2.2 63-1.1.1.6.3.3.1 64-1.1.1.6.3.3.2 65-1.1.1.6.4 66-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.1)
                         :D (v15 / label~e.2)
                         :A (v16 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4))
                         :P (v17 / label~e.5))
                  :H (v7 / label
                         :D (v18 / label~e.13,14)
                         :D (v19 / label~e.15)
                         :A (v20 / label~e.16)
                         :A (v21 / label~e.17)
                         :P (v22 / label~e.18)
                         :A (v23 / label
                                 :R (v35 / label~e.20)
                                 :A (v36 / label
                                         :R (v49 / label~e.22)
                                         :E (v50 / label~e.23)
                                         :C (v51 / label~e.24)
                                         :E (v52 / label
                                                 :R (v63 / label~e.25)
                                                 :C (v64 / label~e.26)))
                                 :A (v37 / label
                                         :C (v53 / label
                                                 :C (v65 / label~e.27)
                                                 :C (v66 / label~e.29)
                                                 :C (v67 / label~e.31)
                                                 :C (v68 / label
                                                         :E (v75 / label~e.33)
                                                         :C (v74 / label~e.34)))
                                         :E (v54 / label
                                                 :R (v69 / label~e.37)
                                                 :A (v70 / label
                                                         :P (v76 / label~e.38))
                                                 :D (v71 / label~e.39)
                                                 :D (v72 / label~e.40)
                                                 :S (v73 / label~e.41)
                                                 :A v74))
                                 :S (v38 / label~e.35)))
                  :L (v8 / label~e.44)
                  :H (v9 / label
                         :A (v24 / label~e.45)
                         :A (v25 / label
                                 :R (v39 / label~e.47)
                                 :E (v40 / label~e.48)
                                 :C (v41 / label~e.49)
                                 :E (v42 / label
                                         :R (v55 / label~e.50)
                                         :C (v56 / label~e.51)))
                         :D (v26 / label~e.52)
                         :P (v27 / label~e.53))
                  :L (v10 / label~e.54)
                  :H (v11 / label
                          :A (v28 / label
                                  :R (v43 / label~e.55)
                                  :E (v44 / label~e.56)
                                  :C (v45 / label~e.57))
                          :D (v29 / label~e.58)
                          :A (v30 / label
                                  :A (v46 / label
                                          :E (v57 / label~e.59)
                                          :C (v58 / label~e.60))
                                  :P (v47 / label
                                          :R (v59 / label~e.61)
                                          :C (v60 / label~e.62))
                                  :A (v48 / label
                                          :E (v61 / label~e.63)
                                          :C (v62 / label~e.64)))
                          :P (v31 / label~e.65)
                          :D (v32 / label~e.66)
                          :A v24))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
