# ::id 25509002
# ::tok »Ich will Ihre Frage beantworten« , erwiderte Kapitän Nemo . »Fürs erste will ich Ihnen sagen , dass es auf dem Grund des Meeres Zink- , Eisen- , Silber- , Gold minen gibt , deren Ausbeutung gewiß sehr ausführbar wäre . Aber ich habe von diesen Metallen der Erde nichts entliehen und von dem Meer selbst die Mittel für Erzeugung meiner Elektrizität gewinnen wollen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.1.2.1 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 15-1.1.1.2.5 17-1.1.1.2.6.1 19-1.1.1.2.6.3.1 20-1.1.1.2.6.3.2 21-1.1.1.2.6.3.3 22-1.1.1.2.6.3.4.1 23-1.1.1.2.6.3.4.2 24-1.1.1.2.6.4.1.1 26-1.1.1.2.6.4.1.2 28-1.1.1.2.6.4.1.3 30-1.1.1.2.6.4.1.4.1 31-1.1.1.2.6.4.2.7 32-1.1.1.2.6.5 34-1.1.1.2.6.4.2.1 35-1.1.1.2.6.4.2.2.1 36-1.1.1.2.6.4.2.3 37-1.1.1.2.6.4.2.4 38-1.1.1.2.6.4.2.5 41-1.1.1.3 42-1.1.1.4.1 44-1.1.1.4.3.1 45-1.1.1.4.3.2 46-1.1.1.4.3.3 47-1.1.1.4.3.4.1 48-1.1.1.4.3.4.2 49-1.1.1.4.4 50-1.1.1.4.5 51-1.1.1.5 52-1.1.1.6.1.1 53-1.1.1.6.1.2 54-1.1.1.6.1.3 55-1.1.1.6.2 56-1.1.1.6.3.1.1 57-1.1.1.6.3.1.2 58-1.1.1.6.3.2.1 59-1.1.1.6.3.2.2 60-1.1.1.6.3.3.1 61-1.1.1.6.3.3.2 62-1.1.1.6.4 63-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.1)
                         :A (v16 / label
                                 :E (v33 / label~e.2)
                                 :C (v34 / label~e.3))
                         :P (v17 / label~e.4))
                  :H (v7 / label
                         :D (v18 / label~e.10,11)
                         :D (v19 / label~e.12)
                         :A (v20 / label~e.13)
                         :A (v21 / label~e.14)
                         :P (v22 / label~e.15)
                         :A (v23 / label
                                 :R (v35 / label~e.17)
                                 :A (v36 / label
                                         :R (v49 / label~e.19)
                                         :E (v50 / label~e.20)
                                         :C (v51 / label~e.21)
                                         :E (v52 / label
                                                 :R (v63 / label~e.22)
                                                 :C (v64 / label~e.23)))
                                 :A (v37 / label
                                         :C (v53 / label
                                                 :C (v65 / label~e.24)
                                                 :C (v66 / label~e.26)
                                                 :C (v67 / label~e.28)
                                                 :C (v68 / label
                                                         :E (v75 / label~e.30)
                                                         :C (v74 / label~e.31)))
                                         :E (v54 / label
                                                 :R (v69 / label~e.34)
                                                 :A (v70 / label
                                                         :P (v76 / label~e.35))
                                                 :D (v71 / label~e.36)
                                                 :D (v72 / label~e.37)
                                                 :S (v73 / label~e.38)
                                                 :A v74))
                                 :S (v38 / label~e.32)))
                  :L (v8 / label~e.41)
                  :H (v9 / label
                         :A (v24 / label~e.42)
                         :A (v25 / label
                                 :R (v39 / label~e.44)
                                 :E (v40 / label~e.45)
                                 :C (v41 / label~e.46)
                                 :E (v42 / label
                                         :R (v55 / label~e.47)
                                         :C (v56 / label~e.48)))
                         :D (v26 / label~e.49)
                         :P (v27 / label~e.50))
                  :L (v10 / label~e.51)
                  :H (v11 / label
                          :A (v28 / label
                                  :R (v43 / label~e.52)
                                  :E (v44 / label~e.53)
                                  :C (v45 / label~e.54))
                          :D (v29 / label~e.55)
                          :A (v30 / label
                                  :A (v46 / label
                                          :E (v57 / label~e.56)
                                          :C (v58 / label~e.57))
                                  :P (v47 / label
                                          :R (v59 / label~e.58)
                                          :C (v60 / label~e.59))
                                  :A (v48 / label
                                          :E (v61 / label~e.60)
                                          :C (v62 / label~e.61)))
                          :P (v31 / label~e.62)
                          :D (v32 / label~e.63)
                          :A v24))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
