# ::id 25509002
# ::tok Eine einzige Frage jedoch erlauben Sie mir , die Sie , wenn Sie sie unbescheiden finden , nicht zu beantworten brauchen .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.1.1.1 9-1.1.1.1.2 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 15-1.1.1.2.5 17-1.1.1.1.3 19-1.1.1.1.5 20-1.1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.17)
                         :P (v16 / label~e.19)
                         :D (v17 / label~e.20))
                  :E (v9 / label
                         :R (v18 / label~e.11)
                         :A (v19 / label~e.12)
                         :A (v20 / label~e.13)
                         :D (v21 / label~e.14)
                         :S (v22 / label~e.15))
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label~e.6)))
