# ::id 25639020
# ::tok »Ich habe befohlen , die Luken zu öffnen.«
# ::alignments 0-1.1.3.1 2-1.1.3.3 4-1.1.3.4.2.1 5-1.1.3.4.2.2 7-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :A (v9 / label)
                         :A (v10 / label
                                 :E (v12 / label~e.4)
                                 :C (v13 / label~e.5))
                         :P (v11 / label~e.7)))))
