# ::id 25820002
# ::tok Aber überall bleibt dem Sklaven das Recht , sich seine Freiheit wieder zu verschaffen ! Er darf alle Mittel , die sich ihm bieten , für die richtigen halten . « »
# ::alignments 0-1.1.3.4 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.1.4.3.1 9-1.1.3.1.4.3.2.1 10-1.1.3.1.4.3.2.2 11-1.1.3.1.4.3.3 13-1.1.3.1.4.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 20-1.1.3.2.3.3.2 21-1.1.3.2.3.3.3 22-1.1.3.2.3.3.4 23-1.1.3.2.3.3.3 25-1.1.3.2.4.1 26-1.1.3.2.4.2.1 27-1.1.3.2.4.2.2 28-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.2)
                         :A (v11 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :A (v12 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6)
                                 :E (v22 / label
                                         :P (v28 / label~e.8,13)
                                         :A (v29 / label
                                                 :E (v36 / label~e.9)
                                                 :C (v37 / label~e.10))
                                         :D (v30 / label~e.11)
                                         :A v19)))
                  :H (v7 / label
                         :A (v13 / label~e.15)
                         :D (v14 / label~e.16)
                         :A (v15 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18)
                                 :E (v25 / label
                                         :A v24
                                         :R (v31 / label~e.20)
                                         :S (v32 / label~e.21,23)
                                         :A (v33 / label~e.22)))
                         :A (v16 / label
                                 :R (v26 / label~e.25)
                                 :S (v27 / label
                                         :E (v34 / label~e.26)
                                         :C (v35 / label~e.27))
                                 :A v24)
                         :P (v17 / label~e.28))
                  :L (v8 / label~e.0))))
