# ::id 25528000
# ::tok Freund Ned , Sie sind ein sehr geschickter Fischer , verstehen diese Tiere zu töten . Sie haben sie in großer Menge gefangen , aber wie man sie einteilt , wissen Sie wohl nicht . « »
# ::alignments 0-1.1.3.8.1.1.1 1-1.1.3.8.1.2 3-1.1.3.1.5 4-1.1.3.8.3 6-1.1.3.8.4.2.1 7-1.1.3.8.4.2.2 8-1.1.3.8.4.1.2 10-1.1.3.1.1 11-1.1.3.1.2.1 12-1.1.3.1.2.2 14-1.1.3.1.4 16-1.1.3.2.1 18-1.1.3.2.3 19-1.1.3.2.4.1 20-1.1.3.2.4.2 21-1.1.3.2.4.3 22-1.1.3.2.5 24-1.1.3.3 25-1.1.3.4.1.1 26-1.1.3.4.1.2 27-1.1.3.4.1.3 28-1.1.3.4.1.4 30-1.1.3.4.2 31-1.1.3.4.3 32-1.1.3.4.4 33-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :P (v13 / label~e.14)
                         :A (v14 / label~e.3))
                  :H (v7 / label
                         :A (v15 / label~e.16)
                         :A (v16 / label~e.18)
                         :A (v17 / label
                                 :R (v29 / label~e.19)
                                 :E (v30 / label~e.20)
                                 :C (v31 / label~e.21))
                         :P (v18 / label~e.22))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v19 / label
                                 :D (v32 / label~e.25)
                                 :A (v33 / label~e.26)
                                 :A (v34 / label~e.27)
                                 :P (v35 / label~e.28))
                         :S (v20 / label~e.30)
                         :A (v21 / label~e.31)
                         :G (v22 / label~e.32)
                         :D (v23 / label~e.33))
                  :H (v10 / label
                          :G (v24 / label
                                  :E (v36 / label
                                          :S (v40 / label~e.0))
                                  :C (v37 / label~e.1))
                          :A v14
                          :S (v25 / label~e.4)
                          :A (v26 / label
                                  :A (v38 / label
                                          :C (v41 / label~e.8))
                                  :D (v39 / label
                                          :E (v42 / label~e.6)
                                          :C (v43 / label~e.7)))))))
