# ::id 25528000
# ::tok Freund Ned , Sie sind ein sehr geschickter Fischer , verstehen diese Tiere zu töten . Sie haben sie in großer Menge gefangen , aber wie man sie einteilt , wissen Sie wohl nicht . «
# ::alignments 0-1.1.3.7.1.1 1-1.1.3.7.1.2 3-1.1.3.7.2 4-1.1.3.7.3 5-1.1.3.7.4.1 6-1.1.3.7.4.2.1 7-1.1.3.7.4.2.2 8-1.1.3.7.4.3 10-1.1.3.8.1 11-1.1.3.8.2.1 12-1.1.3.8.2.2 14-1.1.3.8.4 16-1.1.3.1.1 18-1.1.3.1.3 19-1.1.3.1.4.1 20-1.1.3.1.4.2 21-1.1.3.1.4.3 22-1.1.3.1.5 24-1.1.3.2 25-1.1.3.3.1.1 26-1.1.3.3.1.2 27-1.1.3.3.1.3 28-1.1.3.3.1.4 30-1.1.3.3.2 31-1.1.3.3.3 32-1.1.3.3.4 33-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.16)
                         :A (v12 / label~e.18)
                         :A (v13 / label
                                 :R (v27 / label~e.19)
                                 :E (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :P (v14 / label~e.22))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v15 / label
                                 :D (v30 / label~e.25)
                                 :A (v31 / label~e.26)
                                 :A (v32 / label~e.27)
                                 :P (v33 / label~e.28))
                         :S (v16 / label~e.30)
                         :A (v17 / label~e.31)
                         :G (v18 / label~e.32)
                         :D (v19 / label~e.33))
                  :H (v9 / label
                         :G (v20 / label
                                 :E (v34 / label~e.0)
                                 :C (v35 / label~e.1))
                         :A (v21 / label~e.3)
                         :S (v22 / label~e.4)
                         :A (v23 / label
                                 :E (v36 / label~e.5)
                                 :E (v37 / label
                                         :E (v41 / label~e.6)
                                         :C (v42 / label~e.7))
                                 :C (v38 / label~e.8)))
                  :H (v10 / label
                          :D (v24 / label~e.10)
                          :A (v25 / label
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12))
                          :P (v26 / label~e.14)
                          :A v21))))
