# ::id 25528000
# ::tok Freund Ned , Sie sind ein sehr geschickter Fischer , verstehen diese Tiere zu töten . Sie haben sie in großer Menge gefangen , aber wie man sie einteilt , wissen Sie wohl nicht . «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.3 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 14-1.1.3.2.4 16-1.1.3.3.1 18-1.1.3.3.3 19-1.1.3.3.4.1 20-1.1.3.3.4.2 21-1.1.3.3.4.3 22-1.1.3.3.5 24-1.1.3.4 25-1.1.3.5.1.1 26-1.1.3.5.1.2 27-1.1.3.5.1.3 28-1.1.3.5.1.4 30-1.1.3.5.2 31-1.1.3.5.3 32-1.1.3.5.4 33-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :A (v12 / label~e.3)
                         :S (v13 / label~e.4)
                         :A (v14 / label
                                 :E (v29 / label~e.5)
                                 :E (v30 / label
                                         :E (v41 / label~e.6)
                                         :C (v42 / label~e.7))
                                 :C (v31 / label~e.8)))
                  :H (v7 / label
                         :D (v15 / label~e.10)
                         :A (v16 / label
                                 :E (v32 / label~e.11)
                                 :C (v33 / label~e.12))
                         :P (v17 / label~e.14)
                         :A v12)
                  :H (v8 / label
                         :A (v18 / label~e.16)
                         :A (v19 / label~e.18)
                         :A (v20 / label
                                 :R (v34 / label~e.19)
                                 :E (v35 / label~e.20)
                                 :C (v36 / label~e.21))
                         :P (v21 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v22 / label
                                  :D (v37 / label~e.25)
                                  :A (v38 / label~e.26)
                                  :A (v39 / label~e.27)
                                  :P (v40 / label~e.28))
                          :S (v23 / label~e.30)
                          :A (v24 / label~e.31)
                          :G (v25 / label~e.32)
                          :D (v26 / label~e.33)))))
