# ::id 25655009
# ::tok » Ja , vergessen von der Welt , außer uns ! Wir graben das Grab , und die Polypen bestatten unsere Toten für ewig ! «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 22-1.1.3.4.4.1 23-1.1.3.4.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :S (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :A (v13 / label
                                 :R (v24 / label~e.8)
                                 :C (v25 / label~e.9)))
                  :H (v7 / label
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.17)
                                 :C (v29 / label~e.18))
                         :P (v18 / label~e.19)
                         :A (v19 / label
                                 :E (v30 / label~e.20)
                                 :C (v31 / label~e.21))
                         :D (v20 / label
                                 :R (v32 / label~e.22)
                                 :C (v33 / label~e.23))))))
