# ::id 25655009
# ::tok »Hier ist unser Friedhof, einige hundert Fuß unter dem Meeresspiegel!«
# ::alignments 0-1.1.3.1 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4.1.1.1 5-1.1.3.4.1.1.2 6-1.1.3.4.1.2 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :A (v8 / label
                         :A (v11 / label
                                 :E (v14 / label
                                         :E (v18 / label~e.4)
                                         :C (v19 / label~e.5))
                                 :C (v15 / label~e.6))
                         :S (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :A v10))))
