# ::id 25655009
# ::tok » Ja , vergessen von der Welt , außer uns ! Wir graben das Grab , und die Polypen bestatten unsere Toten für ewig ! «
# ::alignments 1-1.1.3.7.1 3-1.1.3.7.2 4-1.1.3.7.3.1 5-1.1.3.7.3.2 6-1.1.3.7.3.3 8-1.1.3.7.4.1 9-1.1.3.7.4.2 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 16-1.1.3.2 17-1.1.3.3.1.1 18-1.1.3.3.1.2 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2 22-1.1.3.3.4.1 23-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.11)
                         :P (v11 / label~e.12)
                         :A (v12 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18))
                         :P (v14 / label~e.19)
                         :A (v15 / label
                                 :E (v25 / label~e.20)
                                 :C (v26 / label~e.21))
                         :D (v16 / label
                                 :R (v27 / label~e.22)
                                 :C (v28 / label~e.23)))
                  :H (v9 / label
                         :D (v17 / label~e.1)
                         :S (v18 / label~e.3)
                         :A (v19 / label
                                 :R (v29 / label~e.4)
                                 :E (v30 / label~e.5)
                                 :C (v31 / label~e.6))
                         :A (v20 / label
                                 :R (v32 / label~e.8)
                                 :C (v33 / label~e.9))))))
