# ::id 25789004
# ::tok Ich führte den Kanadier in die Kammer , wo die Leute der Nautilus ihre Skaphander anlegten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.4.4.2.1.1 12-1.1.4.4.2.1.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :E (v17 / label
                                          :R (v22 / label~e.11)
                                          :C (v23 / label~e.12))
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :A (v15 / label
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :P (v16 / label~e.15)))))
