# ::id 25634010
# ::tok Einige benutzten die Ebbe , näherten sich auf den Spitzen der Korallen auf kaum 2 Kabellängen der " Nautilus " . Ich konnte sie leicht erkennen .
# ::alignments 0-1.1.1.2 1-1.1.2 3-1.1.3.2 5-1.2.1 6-1.2.1 7-1.2.2.1 9-1.2.2.3 10-1.2.2.4.1 11-1.2.2.4.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.4 18-1.2.3.5 21-1.3.6 22-1.3.1 23-1.3.2 24-1.3.3 25-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v16 / label)
                  :Q (v17 / label~e.0))
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v18 / label~e.3)))
    :H (v3 / label
           :P (v8 / label~e.5,6)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.9)
                  :E (v21 / label
                          :R (v27 / label~e.10)
                          :C (v28 / label~e.11)))
           :A (v10 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :Q (v24 / label
                           :Q (v29 / label~e.14)
                           :C (v30 / label~e.15))
                   :R (v25 / label~e.16)
                   :C (v26 / label~e.18))
           :A v5)
    :H (v4 / label
           :D (v11 / label~e.22)
           :A (v12 / label~e.23)
           :D (v13 / label~e.24)
           :P (v14 / label~e.25)
           :A (v15 / label~e.21)))
