# ::id 25710011
# ::tok » Und wenn er beifügt , dass er das heute gemachte Erbieten später nicht wieder machen wird , werden Sie  s dann annehmen ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3.1 9-1.1.3.3.3.3.2.2 10-1.1.3.3.3.3.2.3 11-1.1.3.3.3.3.3 12-1.1.3.3.3.4 13-1.1.3.3.3.5 14-1.1.3.3.3.6 15-1.1.3.3.3.7 19-1.1.3.4.2 21-1.1.3.4.3 22-1.1.3.5 23-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v11 / label~e.3)
                         :P (v12 / label~e.4)
                         :A (v13 / label
                                 :R (v17 / label~e.6)
                                 :A (v18 / label~e.7)
                                 :A (v19 / label
                                         :E (v24 / label~e.8)
                                         :E (v25 / label
                                                 :A (v26 / label~e.11)
                                                 :T (v27 / label~e.9)
                                                 :S (v28 / label~e.10))
                                         :C v26)
                                 :D (v20 / label~e.12)
                                 :D (v21 / label~e.13)
                                 :D (v22 / label~e.14)
                                 :P (v23 / label~e.15)))
                  :H (v9 / label
                         :A (v14 / label~e.19)
                         :A (v15 / label~e.21)
                         :P (v16 / label~e.23))
                  :L (v10 / label~e.22))))
