# ::id 25592008
# ::tok Der brave Junge war ohne Zweifel im Klassifizieren dieser Mollusken und Zoophyten vertieft .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.2.3 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v5 / label
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label
                                  :C (v17 / label~e.9)
                                  :N (v18 / label~e.10)
                                  :C (v19 / label~e.11)))
                  :R (v14 / label~e.6))
           :S (v6 / label~e.12)))
