# ::id 25843009
# ::tok In diesem Augenblick können wir nicht daran denken , nach Frankreich zurückzukehren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6 9-1.1.7.1.1 10-1.1.7.1.2 11-1.1.7.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :A (v13 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :P (v14 / label~e.11))))
