# ::id 25650022
# ::tok Ich nahm die Leinwand hinweg , und der Verwundete starrte mich mit großen Augen an und ließ mich ohne einen einzigen Klage laut gewähren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.2 15-1.4 16-1.5.5 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4 22-1.5.2.5 23-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :D (v10 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.8))
           :P (v12 / label~e.9,14)
           :A (v13 / label~e.10)
           :A (v14 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label~e.17)
           :A (v16 / label
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :P (v17 / label~e.23)
           :D (v18 / label~e.16)))
