# ::id 25650014
# ::tok Ich weiß nicht , warum ich einen gewissen Zusammenhang zwischen dieser Krankheit eines Mannes von der Besatzung und dem sah , was gestern sich begeben hatte ; und dies Geheimnis beschäftigte meine Gedanken wenigstens ebenso wie der Kranke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.3.4 9-1.1.4.3.1.1 10-1.1.4.3.1.2.2 11-1.1.4.3.1.2.3 12-1.1.4.3.1.2.1.2 13-1.1.4.3.1.2.1.3 14-1.1.4.3.1.2.1.1.1 15-1.1.4.3.1.2.1.1.2 16-1.1.4.3.1.2.1.1.3 17-1.1.4.3.1.3 18-1.1.4.3.1.4.1 19-1.1.4.4 21-1.1.4.3.1.4.2.1 22-1.1.4.3.1.4.2.2 23-1.1.4.3.1.4.2.3 24-1.1.4.3.1.4.2.3 27-1.2 28-1.3.1.1 29-1.3.1.2 30-1.3.2 31-1.3.3.1 32-1.3.3.2 33-1.3.4 34-1.3.5 35-1.3.6.1 36-1.3.6.2 37-1.3.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label~e.4)
                  :A (v16 / label~e.5)
                  :A (v17 / label
                          :E (v26 / label
                                  :N (v30 / label~e.9)
                                  :C (v31 / label
                                          :E (v34 / label
                                                  :E (v39 / label
                                                          :R (v45 / label~e.14)
                                                          :E (v46 / label~e.15)
                                                          :C (v47 / label~e.16))
                                                  :R (v40 / label~e.12)
                                                  :C (v41 / label~e.13))
                                          :E (v35 / label~e.10)
                                          :C (v36 / label~e.11))
                                  :N (v32 / label~e.17)
                                  :C (v33 / label
                                          :C (v37 / label~e.18)
                                          :E (v38 / label
                                                  :A (v42 / label~e.21)
                                                  :T (v43 / label~e.22)
                                                  :P (v44 / label~e.23,24))))
                          :E (v27 / label~e.6)
                          :E (v28 / label~e.7)
                          :C (v29 / label~e.8))
                  :P (v18 / label~e.19)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.28)
                  :C (v20 / label~e.29))
           :P (v10 / label~e.30)
           :A (v11 / label
                   :E (v21 / label~e.31)
                   :C (v22 / label~e.32))
           :D (v12 / label~e.33)
           :D (v13 / label~e.34)
           :A (v14 / label
                   :R (v23 / label~e.35)
                   :E (v24 / label~e.36)
                   :C (v25 / label~e.37))))
