# ::id 25835003
# ::tok Ich war im Begriff hinabzugehen , um ihnen davon Kenntnis zu geben , als der Lieutenant von einigen Matrosen begleitet auf die Plattform kam .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 11-1.3.5 13-1.4 14-1.5.1.2 15-1.5.1.3 16-1.5.1.1.1.1 17-1.5.1.1.1.2 18-1.5.1.1.1.3 19-1.5.1.1.2 20-1.5.2.1 21-1.5.2.2 22-1.5.2.3 23-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :P (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :A (v11 / label~e.8)
           :S (v12 / label~e.9)
           :D (v13 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label
                   :E (v19 / label
                           :A (v25 / label
                                   :R (v27 / label~e.16)
                                   :E (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :S (v26 / label~e.19)
                           :A (v21 / label~e.15))
                   :E (v20 / label~e.14)
                   :C v21)
           :A (v15 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22))
           :P (v16 / label~e.23)))
