# ::id 25667005
# ::tok Die tägliche Kost sagte uns vollkommen zu , und ich meinesteils hätte ganz wohl die Abwechselung entbehren können , die Ned Land aus Widerspruchs geist hineinzubringen beflissen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.2 8-1.2 9-1.3.6 10-1.3.7 11-1.3.8 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3 17-1.3.4 19-1.3.2.3.2 20-1.3.2.3.3 21-1.3.2.3.3 22-1.3.2.3.4.1 23-1.3.2.3.4.2 24-1.3.2.3.4.3 25-1.3.2.3.5 26-1.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v6 / label~e.3,6)
           :A (v7 / label~e.4)
           :D (v8 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :A (v10 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :A v22
                           :R (v24 / label~e.19)
                           :A (v25 / label~e.20,21)
                           :A (v26 / label
                                   :R (v29 / label~e.22)
                                   :E (v30 / label~e.23)
                                   :C (v31 / label~e.24))
                           :P (v27 / label~e.25)
                           :D (v28 / label~e.26)))
           :P (v11 / label~e.16)
           :D (v12 / label~e.17)
           :A (v13 / label~e.9)
           :D (v14 / label~e.10)
           :D (v15 / label~e.11)))
