# ::id 25700015
# ::tok Die ziemlich niedrig am Horizont stehende Sonne beleuchtete hell die Häuser der Stadt , deren weiße Farbe um so greller hervorstach .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 6-1.1.1.3 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 14-1.1.4.3.3.2 15-1.1.4.3.3.3.1 16-1.1.4.3.3.3.2 17-1.1.4.3.3.4.1 18-1.1.4.3.3.4.1 19-1.1.4.3.3.4.2 20-1.1.4.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.6)
                         :D (v13 / label
                                 :E (v19 / label~e.1)
                                 :C (v20 / label~e.2))
                         :A (v14 / label
                                 :R (v21 / label~e.3)
                                 :C (v22 / label~e.4))
                         :S (v15 / label~e.5))
                  :C v9)
           :P (v4 / label~e.7)
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :E (v18 / label
                                  :A v17
                                  :R (v23 / label~e.14)
                                  :A (v24 / label
                                          :E (v27 / label~e.15)
                                          :C (v28 / label~e.16))
                                  :D (v25 / label
                                          :R (v29 / label~e.17,18)
                                          :C (v30 / label~e.19))
                                  :P (v26 / label~e.20))))))
