# ::id 25525003
# ::tok »Staune nur , Freund , und schau , denn für einen so starken Klassifizierer wie du , gibt ’s hier zu tun.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.4 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.4 9-1.1.3.5.1.1 10-1.1.3.5.1.2 11-1.1.3.5.1.3.1 12-1.1.3.5.1.3.2 13-1.1.3.5.1.4 14-1.1.3.5.2.1 15-1.1.3.5.2.2 17-1.1.3.5.3 18-1.1.3.5.3 19-1.1.3.5.4 20-1.1.3.5.3 21-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.0)
                         :D (v12 / label~e.1)
                         :G (v13 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :P (v14 / label~e.6))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v15 / label
                                  :R (v19 / label~e.9)
                                  :E (v20 / label~e.10)
                                  :E (v21 / label
                                          :E (v25 / label~e.11)
                                          :C (v26 / label~e.12))
                                  :C (v22 / label~e.13))
                          :A (v16 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :P (v17 / label~e.17,18,20,21)
                          :A (v18 / label~e.19)))))
