# ::id 25525003
# ::tok Staune nur , Freund , und schau , denn für einen so starken Klassifizierer wie du , gibt 's hier zu tun . «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 3-1.1.3.6.3 5-1.1.3.7 6-1.1.3.1.1 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.1.3.1 12-1.1.3.3.1.3.2 13-1.1.3.3.1.4 14-1.1.3.3.2.1 15-1.1.3.3.2.2 17-1.1.3.3.3 18-1.1.3.3.3 19-1.1.3.3.4 20-1.1.3.3.3 21-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.6))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v12 / label
                                 :R (v19 / label~e.9)
                                 :E (v20 / label~e.10)
                                 :E (v21 / label
                                         :E (v25 / label~e.11)
                                         :C (v26 / label~e.12))
                                 :C (v22 / label~e.13))
                         :A (v13 / label
                                 :R (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :P (v14 / label~e.17,18,20,21)
                         :A (v15 / label~e.19))
                  :H (v9 / label
                         :P (v16 / label~e.0)
                         :D (v17 / label~e.1)
                         :G (v18 / label~e.3))
                  :L (v10 / label~e.5))))
