# ::id 25525003
# ::tok » Staune nur , Freund , und schau , denn für einen so starken Klassifizierer wie du , gibt 's hier zu tun . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.4 10-1.1.3.5.1.1 11-1.1.3.5.1.2 12-1.1.3.5.1.3.1 13-1.1.3.5.1.3.2 14-1.1.3.5.1.4 15-1.1.3.5.2.1 16-1.1.3.5.2.2 18-1.1.3.5.3 19-1.1.3.5.3 20-1.1.3.5.4 21-1.1.3.5.3 22-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :G (v13 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :P (v14 / label~e.7))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :A (v15 / label
                                  :R (v19 / label~e.10)
                                  :E (v20 / label~e.11)
                                  :E (v21 / label
                                          :E (v25 / label~e.12)
                                          :C (v26 / label~e.13))
                                  :C (v22 / label~e.14))
                          :A (v16 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :P (v17 / label~e.18,19,21,22)
                          :A (v18 / label~e.20)))))
