# ::id 25525003
# ::tok » Staune nur , Freund , und schau , denn für einen so starken Klassifizierer wie du , gibt 's hier zu tun . «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 4-1.1.3.8.3 6-1.1.3.1 7-1.1.3.2.1 9-1.1.3.3 10-1.1.3.4.1.1 11-1.1.3.4.1.2 12-1.1.3.4.1.3.1 13-1.1.3.4.1.3.2 14-1.1.3.4.1.4 15-1.1.3.4.2.1 16-1.1.3.4.2.2 18-1.1.3.4.3 19-1.1.3.4.3 20-1.1.3.4.4 21-1.1.3.4.3 22-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :P (v11 / label~e.7))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v12 / label
                                 :R (v19 / label~e.10)
                                 :E (v20 / label~e.11)
                                 :E (v21 / label
                                         :E (v25 / label~e.12)
                                         :C (v26 / label~e.13))
                                 :C (v22 / label~e.14))
                         :A (v13 / label
                                 :R (v23 / label~e.15)
                                 :C (v24 / label~e.16))
                         :P (v14 / label~e.18,19,21,22)
                         :A (v15 / label~e.20))
                  :H (v10 / label
                          :P (v16 / label~e.1)
                          :D (v17 / label~e.2)
                          :G (v18 / label~e.4)))))
