# ::id 25645011
# ::tok So kam uns also diese Lebensweise leicht und natürlich vor , und wir dachten nicht mehr daran , daß es auf der Erd oberfläche eine andere Lebensweise gebe , als ein Ereignis uns das Seltsam - Außergewöhnliche unserer Lage zu erneuertem Bewußtsein brachte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.1 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 18-1.4.5.1 20-1.4.5.3.1 21-1.4.5.3.2 22-1.4.5.3.3 23-1.4.5.3.4 24-1.4.5.4.1 25-1.4.5.4.2 26-1.4.5.4.3 27-1.4.5.5 29-1.5 30-1.6.1.1 31-1.6.1.2 32-1.6.2 33-1.6.3.2 34-1.6.3.3.1 36-1.6.3.3.2 37-1.6.3.1.1 38-1.6.3.1.2 39-1.6.4.1 40-1.6.4.2 41-1.6.4.3 42-1.6.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1,2,9)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.5))
           :D (v11 / label
                   :C (v23 / label~e.6)
                   :N (v24 / label~e.7)
                   :C (v25 / label~e.8)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :D (v14 / label
                   :C (v26 / label~e.14)
                   :E (v27 / label~e.15))
           :A (v15 / label
                   :R (v28 / label~e.18)
                   :A (v29 / label
                           :R (v40 / label~e.20)
                           :E (v41 / label~e.21)
                           :E (v42 / label~e.22)
                           :C (v43 / label~e.23))
                   :A (v30 / label
                           :E (v44 / label~e.24)
                           :E (v45 / label~e.25)
                           :C (v46 / label~e.26))
                   :S (v31 / label~e.27)))
    :L (v6 / label~e.29)
    :H (v7 / label
           :A (v16 / label
                   :E (v32 / label~e.30)
                   :C (v33 / label~e.31))
           :A (v17 / label~e.32)
           :A (v18 / label
                   :E (v34 / label
                           :R (v47 / label~e.37)
                           :C (v48 / label~e.38))
                   :E (v35 / label~e.33)
                   :C (v36 / label
                           :C (v49 / label~e.34)
                           :C (v50 / label~e.36)))
           :A (v19 / label
                   :R (v37 / label~e.39)
                   :E (v38 / label~e.40)
                   :C (v39 / label~e.41))
           :P (v20 / label~e.42)))
