# ::id 25645011
# ::tok So kam uns also diese Lebensweise leicht und natürlich vor , und wir dachten nicht mehr daran , dass es auf der Erd oberfläche eine andere Lebensweise gebe , als ein Ereignis uns das Seltsam - Außergewöhnliche unserer Lage zu erneuertem Bewußtsein brachte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.1 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.4.1 18-1.4.4.2.2 20-1.4.4.2.4.1 22-1.4.4.2.4.3 23-1.4.4.2.4.4 25-1.4.4.2.5.2 26-1.4.4.2.5.3 27-1.4.4.2.6 29-1.5 31-1.6.1.1.2 32-1.6.2 34-1.6.3.2.1.1 36-1.6.3.2.1.2 37-1.6.3.2.2.1 38-1.6.3.2.2.2 39-1.6.4.1 40-1.6.4.2 41-1.6.4.3 42-1.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1,2,9)
           :A (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :D (v10 / label
                   :C (v22 / label~e.6)
                   :N (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :D (v13 / label
                   :C (v25 / label~e.14)
                   :E (v26 / label~e.15))
           :A (v14 / label
                   :C (v27 / label~e.16)
                   :E (v28 / label
                           :A v27
                           :R (v34 / label~e.18)
                           :A (v35 / label
                                   :R (v41 / label~e.20)
                                   :E (v42 / label~e.22)
                                   :C (v43 / label~e.23))
                           :A (v36 / label
                                   :E (v44 / label~e.25)
                                   :C (v45 / label~e.26))
                           :S (v37 / label~e.27))))
    :L (v6 / label~e.29)
    :H (v7 / label
           :A (v15 / label
                   :P (v29 / label
                           :C (v38 / label~e.31)))
           :A (v16 / label~e.32)
           :A (v17 / label
                   :H (v30 / label
                           :S (v39 / label
                                   :C (v46 / label~e.34)
                                   :C (v47 / label~e.36))
                           :A (v40 / label
                                   :A (v48 / label~e.37)
                                   :S (v49 / label~e.38))))
           :A (v18 / label
                   :R (v31 / label~e.39)
                   :D (v32 / label~e.40)
                   :S (v33 / label~e.41))
           :P (v19 / label~e.42)))
