# ::id 25818025
# ::tok » Aber ich bin beschäftigt , mein Herr , ich habe zu arbeiten . Gönnen Sie mir doch auch die Freiheit , allein zu sein , die ich Ihnen lasse . «
# ::alignments 1-1.1.2.6 2-1.1.2.7.1 4-1.1.2.7.3 6-1.1.2.7.4.1 7-1.1.2.7.4.2 9-1.1.2.1.1 10-1.1.2.1.2 12-1.1.2.1.4 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.2.3 18-1.1.2.2.5 19-1.1.2.2.6.1 20-1.1.2.2.6.2 22-1.1.2.2.6.3.2 26-1.1.2.2.6.4.2 27-1.1.2.2.6.4.3 28-1.1.2.2.6.4.4 29-1.1.2.2.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v9 / label~e.9)
                         :D (v10 / label~e.10)
                         :P (v11 / label~e.12))
                  :H (v6 / label
                         :P (v12 / label~e.14)
                         :A (v13 / label~e.15)
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :E (v20 / label~e.19)
                                 :C (v21 / label~e.20)
                                 :E (v22 / label
                                         :A v14
                                         :S (v26 / label~e.22))
                                 :E (v23 / label
                                         :A v21
                                         :R (v27 / label~e.26)
                                         :A (v28 / label~e.27)
                                         :A (v29 / label~e.28)
                                         :P (v30 / label~e.29))))
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v17 / label~e.2)
                         :S (v18 / label~e.4)
                         :G (v19 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))))))
