# ::id 25805020
# ::tok Übrigens wurde dieser Mann seit einiger Zeit düsterer , zurückgezogener , weniger gesellig .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.4.5 9-1.2.4.1 11-1.2.4.2.1 12-1.2.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :S (v6 / label
                  :C (v12 / label~e.9)
                  :C (v13 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :C (v14 / label~e.7))))
