# ::id 25831006
# ::tok Ein schreckliches gewiß , wenn , wie man annehmen konnte , Kapitän Nemo die Nautilus zu einer Rache übung gebrauchte !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.2 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4 11-1.4.1.1 12-1.4.1.2 13-1.4.2.1 14-1.4.2.2 15-1.4.3.1 16-1.4.3.2 17-1.4.3.3 18-1.4.3.4 19-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :S (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :G (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :D (v9 / label~e.6)
           :A (v10 / label~e.7)
           :S (v11 / label~e.8)
           :D (v12 / label~e.9))
    :H (v5 / label
           :A (v13 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :A (v14 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :A (v15 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :P (v16 / label~e.19)))
