# ::id 25436000
# ::tok Wie es meinem Herrn beliebt 3 Sekunden vor Ankunft des Briefs von J . B . Hobson dachte ich ebensowenig das Einhorn zu verfolgen , als die nordwestliche Durchfahrt zu versuchen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2 14-1.3.3.2 16-1.3.3.2 17-1.4.1 18-1.4.2 19-1.4.3 21-1.4.4.2 23-1.4.6 25-1.5 27-1.6.1.2 28-1.6.1.3 30-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :D (v23 / label~e.0)
                   :A (v24 / label~e.1)
                   :A (v25 / label
                           :E (v36 / label~e.2)
                           :C (v37 / label~e.3))
                   :S (v26 / label~e.4)))
    :L (v3 / label
           :Q (v11 / label
                   :Q (v27 / label~e.5)
                   :C (v28 / label~e.6))
           :C (v12 / label~e.7))
    :H (v4 / label
           :P (v13 / label~e.8)
           :A (v14 / label
                   :R (v29 / label~e.9)
                   :C (v30 / label~e.10))
           :A (v15 / label
                   :R (v31 / label~e.11)
                   :C (v32 / label~e.12,14,16)))
    :H (v5 / label
           :D (v16 / label~e.17)
           :A (v17 / label~e.18)
           :D (v18 / label~e.19)
           :A (v19 / label
                   :C (v33 / label~e.21))
           :P (v20 / label~e.23))
    :L (v6 / label~e.25)
    :H (v7 / label
           :A (v21 / label
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :P (v22 / label~e.30)
           :D v16
           :A v17))
