# ::id 25782015
# ::tok » Wir können uns leicht darüber Gewißheit verschaffen « , erwiderte ich .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.1.6 7-1.1.1.7 10-1.1.2 11-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label~e.5)
                  :A (v11 / label~e.6)
                  :P (v12 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
