# ::id 25677010
# ::tok Zuerst lösen sie die Perlmutter blätter ab , die in Kisten von 125 bis 150 Kilogramm geliefert werden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.1 8-1.2.3.1.1 9-1.2.3.1.2.2 10-1.2.3.1.2.3 11-1.2.3.1.2.1.1 12-1.2.3.1.2.1.2 13-1.2.3.1.2.1.3 14-1.2.3.1.2.1.4 15-1.2.3.1.2.1.4 16-1.2.3.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,6)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v14 / label
                                         :R (v17 / label~e.11)
                                         :C (v18 / label~e.12)
                                         :R (v19 / label~e.13)
                                         :C (v20 / label~e.14,15))
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :P (v13 / label~e.16)
                         :A (v10 / label~e.5))
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C v10)))
