# ::id 25677010
# ::tok Zuerst lösen sie die Perlmutter blätter ab , die in Kisten von 125 bis 150 Kilogramm geliefert werden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.1 8-1.2.3.4.2 9-1.2.3.4.3.1 10-1.2.3.4.3.2 11-1.2.3.4.3.3.1 12-1.2.3.4.3.3.2 13-1.2.3.4.3.3.3 14-1.2.3.4.3.3.4 15-1.2.3.4.3.3.4 16-1.2.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,6)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.8)
                          :A (v12 / label
                                  :R (v14 / label~e.9)
                                  :C (v15 / label~e.10)
                                  :E (v16 / label
                                          :R (v17 / label~e.11)
                                          :C (v18 / label~e.12)
                                          :R (v19 / label~e.13)
                                          :C (v20 / label~e.14,15)))
                          :P (v13 / label~e.16)))))
