# ::id 25516019
# ::tok Ich werde also das Gewicht so weit erhöhen müssen , daß es 1.513,75 Tonnen beträgt , anstatt 1.507,2 Tonnen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.1.7 10-1.1.8.1 11-1.1.8.2 12-1.1.8.3.1 13-1.1.8.3.1 14-1.1.8.4 16-1.1.8.3.2 17-1.1.8.3.3 18-1.1.8.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :D (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v7 / label~e.7)
           :D (v8 / label~e.8)
           :A (v9 / label
                  :R (v14 / label~e.10)
                  :A (v15 / label~e.11)
                  :A (v16 / label
                          :C (v18 / label~e.12,13)
                          :N (v19 / label~e.16)
                          :C (v20 / label~e.17,18))
                  :S (v17 / label~e.14))))
