# ::id 25812019
# ::tok Im Moment , wo wir uns übereinander drängten , um auf die Plattform zu kommen senkten sich zwei andere Arme , die Luft durchschneidend , auf den vor Kapitän Nemo stehenden Mann herab , und hoben ihn mit unwiderstehlicher Gewalt in die Höhe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 14-1.3.3 15-1.4.1 16-1.4.1 17-1.4.2.2 18-1.4.2.3 19-1.4.2.4 21-1.4.2.1.1.1 22-1.4.2.1.1.2 23-1.4.2.1.2 25-1.4.3.1 26-1.4.3.2.1 27-1.4.3.3.1 28-1.4.3.3.2 29-1.4.3.3.3 30-1.4.3.4 31-1.4.3.2.2 32-1.4.4 34-1.5 35-1.6.1 36-1.6.2 37-1.6.3.1 38-1.6.3.2 39-1.6.3.3 40-1.6.4.1 41-1.6.4.2 42-1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :R (v9 / label~e.3)
           :A (v10 / label~e.4)
           :P (v11 / label~e.5,7)
           :D (v12 / label~e.6))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v13 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :P (v14 / label~e.14)
           :A v10)
    :H (v5 / label
           :P (v15 / label~e.15,16)
           :A (v16 / label
                   :E (v28 / label
                           :A (v42 / label
                                   :E (v49 / label~e.21)
                                   :C (v50 / label~e.22))
                           :P (v43 / label~e.23)
                           :A (v31 / label~e.19))
                   :E (v29 / label~e.17)
                   :E (v30 / label~e.18)
                   :C v31)
           :A (v17 / label
                   :R (v32 / label~e.25)
                   :A (v33 / label
                           :E (v44 / label~e.26)
                           :C (v45 / label~e.31))
                   :A (v34 / label
                           :R (v46 / label~e.27)
                           :E (v47 / label~e.28)
                           :C (v48 / label~e.29))
                   :S (v35 / label~e.30))
           :D (v18 / label~e.32))
    :L (v6 / label~e.34)
    :H (v7 / label
           :P (v19 / label~e.35)
           :A (v20 / label~e.36)
           :A (v21 / label
                   :R (v36 / label~e.37)
                   :E (v37 / label~e.38)
                   :C (v38 / label~e.39))
           :A (v22 / label
                   :R (v39 / label~e.40)
                   :E (v40 / label~e.41)
                   :C (v41 / label~e.42))))
