# ::id 25668013
# ::tok » Zivilisierte Länder « , sagte damals Ned Land zu mir . » Das wird besser sein als Papuasien , wo man mehr Wilde als Wildbret antrifft ! Auf diesem indischen Land , Herr Professor , gibt ' s Land straßen , Eisen bahnen , englische , französische und Hindu - Städte . Da würde man keine 5 Meilen zu machen haben , um auf einen Lands mann zu stoßen . Nun ? Ist da nicht der rechte Zeitpunkt , sich von dem Kapitän im Stillen zu entfernen ? «
# ::alignments 1-1.1.5.7.1.1 2-1.1.5.7.1.2 5-1.1.6 6-1.1.7 7-1.1.8 8-1.1.8 9-1.1.9.1 10-1.1.9.2 15-1.1.5.7.4 18-1.1.5.7.7.2 20-1.1.5.7.7.3.1 21-1.1.5.7.7.3.2 22-1.1.5.7.7.3.3 23-1.1.5.7.7.3.4 25-1.1.5.7.7.3.6 26-1.1.5.7.7.3.7 28-1.1.5.8.6.1 29-1.1.5.8.6.2 30-1.1.5.8.6.3 31-1.1.5.8.6.4 33-1.1.5.8.7 34-1.1.5.8.7 36-1.1.5.8.8 39-1.1.5.8.10.1 40-1.1.5.8.10.2 42-1.1.5.8.11.1 43-1.1.5.8.11.2 45-1.1.5.8.12.2.1 47-1.1.5.8.12.3.1 48-1.1.5.8.12.4 49-1.1.5.8.12.5.2 51-1.1.5.8.12.5.3 53-1.1.5.9.1 54-1.1.5.9.2 55-1.1.5.9.3 56-1.1.5.9.4 57-1.1.5.9.5 58-1.1.5.9.5 60-1.1.5.9.7 61-1.1.5.9.8 63-1.1.5.10 64-1.1.5.11.1.1 65-1.1.5.11.1.2 66-1.1.5.11.1.3 67-1.1.5.11.1.4 69-1.1.5.11.3 71-1.1.5.12 73-1.1.5.13.1 74-1.1.5.13.2 75-1.1.5.13.3 76-1.1.5.13.4.2 77-1.1.5.13.4.3 78-1.1.5.13.4.4 80-1.1.5.13.4.5.4 81-1.1.5.13.4.5.5.1 82-1.1.5.13.4.5.5.2 83-1.1.5.13.4.5.5.3 84-1.1.5.13.4.5.6 85-1.1.5.13.4.5.6 87-1.1.5.13.4.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v39 / label~e.1)
                                 :C (v40 / label~e.2))
                         :S (v18 / label~e.15)
                         :A (v19 / label
                                 :C (v41 / label~e.18)
                                 :E (v42 / label
                                         :R (v63 / label~e.20)
                                         :A (v64 / label~e.21)
                                         :D (v65 / label~e.22)
                                         :A (v66 / label~e.23)
                                         :A (v67 / label~e.25)
                                         :P (v68 / label~e.26)
                                         :A v41)))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v43 / label~e.28)
                                 :E (v44 / label~e.29)
                                 :E (v45 / label~e.30)
                                 :C (v46 / label~e.31))
                         :G (v21 / label~e.33,34)
                         :P (v22 / label~e.36)
                         :A (v23 / label
                                 :E (v47 / label~e.39)
                                 :C (v48 / label~e.40))
                         :A (v24 / label
                                 :E (v49 / label~e.42)
                                 :C (v50 / label~e.43))
                         :A (v25 / label
                                 :C (v51 / label
                                         :E (v69 / label~e.45))
                                 :C (v52 / label
                                         :E (v70 / label~e.47))
                                 :N (v53 / label~e.48)
                                 :C (v54 / label
                                         :E (v71 / label~e.49)
                                         :C (v72 / label~e.51))))
                  :H (v10 / label
                          :A (v26 / label~e.53)
                          :D (v27 / label~e.54)
                          :A (v28 / label~e.55)
                          :D (v29 / label~e.56)
                          :A (v30 / label~e.57,58)
                          :P (v31 / label~e.60)
                          :D (v32 / label~e.61))
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :A (v33 / label
                                  :R (v55 / label~e.64)
                                  :E (v56 / label~e.65)
                                  :E (v57 / label~e.66)
                                  :C (v58 / label~e.67))
                          :P (v34 / label~e.69)
                          :A v28)
                  :H (v13 / label~e.71)
                  :H (v14 / label
                          :S (v35 / label~e.73)
                          :A (v36 / label~e.74)
                          :D (v37 / label~e.75)
                          :A (v38 / label
                                  :E (v59 / label~e.76)
                                  :E (v60 / label~e.77)
                                  :C (v61 / label~e.78)
                                  :E (v62 / label
                                          :A v61
                                          :A (v73 / label~e.80)
                                          :A (v74 / label
                                                  :R (v77 / label~e.81)
                                                  :E (v78 / label~e.82)
                                                  :C (v79 / label~e.83))
                                          :D (v75 / label~e.84,85)
                                          :P (v76 / label~e.87)))))
           :P (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label~e.7,8)
           :A (v7 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))))
