# ::id 25668013
# ::tok »Zivilisierte Länder« , sagte damals Ned Land zu mir . »Das wird besser sein als Papuasien , wo man mehr Wilde als Wildbret antrifft ! Auf diesem indischen Land , Herr Professor , gibt  s Land straßen , Eisen bahnen , englische , französische und Hindu - Städte . Da würde man keine 5 Meilen zu machen haben , um auf einen Lands mann zu stoßen . Nun ? Ist da nicht der rechte Zeitpunkt , sich von dem Kapitän im Stillen zu entfernen ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 12-1.1.1.1.4 15-1.1.1.1.7.1 17-1.1.1.1.7.2.2 18-1.1.1.1.7.2.3 19-1.1.1.1.7.2.4 20-1.1.1.1.7.2.5 22-1.1.1.1.7.2.7 23-1.1.1.1.7.2.8 25-1.1.1.2.1.1 26-1.1.1.2.1.2 27-1.1.1.2.1.3 28-1.1.1.2.1.4 30-1.1.1.2.2 31-1.1.1.2.2 33-1.1.1.2.3 36-1.1.1.2.5.1 37-1.1.1.2.5.2 39-1.1.1.2.6.1 40-1.1.1.2.6.2 42-1.1.1.2.7.1.1 44-1.1.1.2.7.2.1 45-1.1.1.2.7.3 46-1.1.1.2.7.4.1 48-1.1.1.2.7.4.2 50-1.1.1.3.1 51-1.1.1.3.2 52-1.1.1.3.3 53-1.1.1.3.4 54-1.1.1.3.5 55-1.1.1.3.5 57-1.1.1.3.7 58-1.1.1.3.8 60-1.1.1.4 61-1.1.1.5.1.1 62-1.1.1.5.1.2 63-1.1.1.5.1.3 64-1.1.1.5.1.4 66-1.1.1.5.3 68-1.1.1.6 70-1.1.1.7.1 71-1.1.1.7.2 72-1.1.1.7.3 73-1.1.1.7.4.1 74-1.1.1.7.4.2 75-1.1.1.7.4.3 77-1.1.1.7.4.4.2 78-1.1.1.7.4.4.3.1 79-1.1.1.7.4.4.3.2 80-1.1.1.7.4.4.3.3 81-1.1.1.7.4.4.4 82-1.1.1.7.4.4.4 84-1.1.1.7.4.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v39 / label~e.0)
                                 :C (v40 / label~e.1))
                         :S (v18 / label~e.12)
                         :A (v19 / label
                                 :C (v41 / label~e.15)
                                 :E (v42 / label
                                         :A v41
                                         :R (v63 / label~e.17)
                                         :A (v64 / label~e.18)
                                         :D (v65 / label~e.19)
                                         :A (v66 / label~e.20)
                                         :A (v67 / label~e.22)
                                         :P (v68 / label~e.23))))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v43 / label~e.25)
                                 :E (v44 / label~e.26)
                                 :E (v45 / label~e.27)
                                 :C (v46 / label~e.28))
                         :G (v21 / label~e.30,31)
                         :P (v22 / label~e.33)
                         :A (v23 / label
                                 :E (v47 / label~e.36)
                                 :C (v48 / label~e.37))
                         :A (v24 / label
                                 :E (v49 / label~e.39)
                                 :C (v50 / label~e.40))
                         :A (v25 / label
                                 :C (v51 / label
                                         :E (v69 / label~e.42))
                                 :C (v52 / label
                                         :E (v70 / label~e.44))
                                 :N (v53 / label~e.45)
                                 :C (v54 / label
                                         :E (v71 / label~e.46)
                                         :C (v72 / label~e.48))))
                  :H (v10 / label
                          :A (v26 / label~e.50)
                          :D (v27 / label~e.51)
                          :A (v28 / label~e.52)
                          :D (v29 / label~e.53)
                          :A (v30 / label~e.54,55)
                          :P (v31 / label~e.57)
                          :D (v32 / label~e.58))
                  :L (v11 / label~e.60)
                  :H (v12 / label
                          :A (v33 / label
                                  :R (v55 / label~e.61)
                                  :E (v56 / label~e.62)
                                  :E (v57 / label~e.63)
                                  :C (v58 / label~e.64))
                          :P (v34 / label~e.66)
                          :A v28)
                  :H (v13 / label~e.68)
                  :H (v14 / label
                          :S (v35 / label~e.70)
                          :A (v36 / label~e.71)
                          :D (v37 / label~e.72)
                          :A (v38 / label
                                  :E (v59 / label~e.73)
                                  :E (v60 / label~e.74)
                                  :C (v61 / label~e.75)
                                  :E (v62 / label
                                          :A v61
                                          :A (v73 / label~e.77)
                                          :A (v74 / label
                                                  :R (v77 / label~e.78)
                                                  :E (v78 / label~e.79)
                                                  :C (v79 / label~e.80))
                                          :D (v75 / label~e.81,82)
                                          :P (v76 / label~e.84)))))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label~e.5,6)
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8))))
