# ::id 25714005
# ::tok »Und Sie sagten , Herr Professor ? « fragte er mich .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.2.4.1 5-1.1.1.2.4.2 8-1.1.2 9-1.1.3 10-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :G (v11 / label
                                 :E (v12 / label~e.4)
                                 :C (v13 / label~e.5))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label~e.10)))
