# ::id 25754013
# ::tok Ich fing an zu glauben , daß die Verwegenheiten des Kapitäns hinlänglich die Befürchtungen Ned Lands rechtfertigten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2.1.1 8-1.1.5.2.1.2 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.3 12-1.1.5.4.1.1 13-1.1.5.4.1.2 14-1.1.5.4.2 15-1.1.5.4.2 16-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v7 / label~e.6)
                  :A (v8 / label
                         :S (v12 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8))
                         :A (v13 / label
                                 :R (v18 / label~e.9)
                                 :C (v19 / label~e.10)))
                  :D (v9 / label~e.11)
                  :A (v10 / label
                          :P (v14 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :A (v15 / label~e.14,15))
                  :P (v11 / label~e.16))))
