# ::id 25581020
# ::tok Den größten Teil des Tages verbrachte ich in Gesellschaft von Ned und Conseil .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v14 / label~e.3)
                          :C (v15 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)
                          :N (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
