# ::id 25581020
# ::tok Den größten Teil des Tages verbrachte ich in Gesellschaft von Ned und Conseil .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v14 / label)
                         :C (v15 / label))
                  :E (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label)
                          :C (v17 / label)
                          :N (v18 / label)
                          :C (v19 / label))
                  :R (v12 / label)
                  :C (v13 / label))))
