# ::id 25724011
# ::tok Der Gedanke an ein Mißlingen unseres verwegenen Vorhabens war mir am wenigsten peinlich ; aber es pochte doch mein Herz bei dem Gedanken , dass dasselbe , bevor wir die ›Nautilus‹ verlassen , entdeckt und ich vor das Angesicht des entrüsteten Kapitäns zurückgebracht würde .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.2.2 5-1.1.1.2.3.1.1 6-1.1.1.2.3.2 7-1.1.1.2.3.1.2 9-1.1.3 10-1.1.4 11-1.1.4 12-1.1.5 14-1.2 16-1.3.4 18-1.3.1.1 19-1.3.1.2 20-1.3.2.1.1 22-1.3.2.1.3 24-1.3.2.2.1 25-1.3.2.2.2.1 27-1.3.2.2.3 28-1.3.2.2.4.1 30-1.3.2.2.4.2.2 31-1.3.2.2.4.3 33-1.3.2.2.2.2 34-1.3.2.2.5 35-1.3.2.2.6.1 36-1.3.2.2.6.2.1 38-1.3.2.2.6.2.3 39-1.3.2.2.6.2.4.1.1 40-1.3.2.2.6.2.4.2 41-1.3.2.2.6.2.4.1.2 42-1.3.2.2.6.3 43-1.3.2.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :C (v18 / label~e.1))
                  :A (v13 / label
                          :R (v19 / label~e.2)
                          :P (v20 / label
                                  :C (v30 / label~e.4))
                          :A (v21 / label
                                  :A (v31 / label
                                          :R (v42 / label~e.5)
                                          :C (v43 / label~e.7))
                                  :S (v32 / label~e.6))))
           :A (v6 / label~e.9)
           :D (v7 / label~e.10,11)
           :S (v8 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :A (v10 / label
                   :S (v16 / label
                           :R (v22 / label~e.20)
                           :C (v23 / label~e.22))
                   :A (v17 / label
                           :R (v24 / label~e.24)
                           :H (v25 / label
                                   :A (v33 / label~e.25)
                                   :S (v34 / label~e.33))
                           :L (v26 / label~e.27)
                           :H (v27 / label
                                   :A (v35 / label~e.28)
                                   :A (v36 / label
                                           :C (v44 / label~e.30))
                                   :P (v37 / label~e.31))
                           :L (v28 / label~e.34)
                           :H (v29 / label
                                   :A (v38 / label~e.35)
                                   :A (v39 / label
                                           :R (v45 / label~e.36)
                                           :C (v46 / label~e.38)
                                           :E (v47 / label
                                                   :A (v48 / label
                                                           :R (v50 / label~e.39)
                                                           :C (v51 / label~e.41))
                                                   :S (v49 / label~e.40)))
                                   :P (v40 / label~e.42)
                                   :D (v41 / label~e.43))))
           :P (v11 / label~e.16)))
