# ::id 25724011
# ::tok Der Gedanke an ein Mißlingen unseres verwegenen Vorhabens war mir am wenigsten peinlich ; aber es pochte doch mein Herz bei dem Gedanken , daß dasselbe , bevor wir die Nautilus verlassen , entdeckt und ich vor das Angesicht des entrüsteten Kapitäns zurückgebracht würde .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.3.1.1 6-1.1.1.2.3.2 7-1.1.1.2.3.1.2 9-1.1.3 10-1.1.4 11-1.1.4 12-1.1.5 14-1.2 16-1.3.4 18-1.3.1.1 19-1.3.1.2 20-1.3.2.1.1 21-1.3.2.1.2 22-1.3.2.1.3 24-1.3.2.2.1 25-1.3.2.2.2.1 27-1.3.2.2.3 28-1.3.2.2.4.1 29-1.3.2.2.4.2.1 30-1.3.2.2.4.2.2 31-1.3.2.2.4.3 33-1.3.2.2.2.2 34-1.3.2.2.5 35-1.3.2.2.6.1 36-1.3.2.2.6.2.2 37-1.3.2.2.6.2.3 38-1.3.2.2.6.2.4 39-1.3.2.2.6.2.1.1.1 40-1.3.2.2.6.2.1.2 41-1.3.2.2.6.2.1.1.2 42-1.3.2.2.6.3 43-1.3.2.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :E (v18 / label~e.0)
                          :C (v19 / label~e.1))
                  :A (v13 / label
                          :R (v20 / label~e.2)
                          :P (v21 / label
                                  :E (v32 / label~e.3)
                                  :C (v33 / label~e.4))
                          :A (v22 / label
                                  :A (v34 / label
                                          :R (v45 / label~e.5)
                                          :C (v46 / label~e.7))
                                  :S (v35 / label~e.6))))
           :A (v6 / label~e.9)
           :D (v7 / label~e.10,11)
           :S (v8 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :A (v10 / label
                   :S (v16 / label
                           :R (v23 / label~e.20)
                           :E (v24 / label~e.21)
                           :C (v25 / label~e.22))
                   :A (v17 / label
                           :R (v26 / label~e.24)
                           :H (v27 / label
                                   :A (v36 / label~e.25)
                                   :S (v37 / label~e.33))
                           :L (v28 / label~e.27)
                           :H (v29 / label
                                   :A (v38 / label~e.28)
                                   :A (v39 / label
                                           :E (v47 / label~e.29)
                                           :C (v48 / label~e.30))
                                   :P (v40 / label~e.31))
                           :L (v30 / label~e.34)
                           :H (v31 / label
                                   :A (v41 / label~e.35)
                                   :A (v42 / label
                                           :E (v49 / label
                                                   :A (v53 / label
                                                           :R (v55 / label~e.39)
                                                           :C (v56 / label~e.41))
                                                   :S (v54 / label~e.40))
                                           :R (v50 / label~e.36)
                                           :E (v51 / label~e.37)
                                           :C (v52 / label~e.38))
                                   :P (v43 / label~e.42)
                                   :D (v44 / label~e.43))))
           :P (v11 / label~e.16)))
