# ::id 25690020
# ::tok »Ich brauche Sie es nicht zu lehren , mein Herr« , erwiderte Ned Land , »daß das Rote Meer ebenso wie der Golf geschlossen ist , da der Isthmus von Suez noch nicht durchstoßen ist und , wäre er es , ein so geheimnisvolles Fahrzeug , wie das unserige , nicht in einen Kanal mit Schleusen sich wagen würde . Demnach ist das Rote Meer noch nicht der Weg , uns nach Europa zu führen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.5 6-1.1.1.1.7 8-1.1.1.1.8.1 9-1.1.1.1.8.2 11-1.1.2 12-1.1.3 13-1.1.3 15-1.1.1.1.9.1 16-1.1.1.1.9.2.1.1 17-1.1.1.1.9.2.1.2 18-1.1.1.1.9.2.1.3 19-1.1.1.1.9.3 20-1.1.1.1.9.4 21-1.1.1.1.9.5.1.1 22-1.1.1.1.9.5.1.2 23-1.1.1.1.9.2.2 26-1.1.1.2 27-1.1.1.3.1.1.1 28-1.1.1.3.1.1.2 29-1.1.1.3.1.2 30-1.1.1.3.1.3 31-1.1.1.3.2 32-1.1.1.3.3 33-1.1.1.3.4 35-1.1.1.4 37-1.1.1.5.1 38-1.1.1.5.2 41-1.1.1.6.1.2 42-1.1.1.6.2 43-1.1.1.6.1.3 44-1.1.1.6.1.4 46-1.1.1.6.1.1.2 47-1.1.1.6.1.1.3.1 48-1.1.1.6.1.1.3.2 50-1.1.1.6.3 51-1.1.1.6.4.2 52-1.1.1.6.4.3 53-1.1.1.6.4.4 54-1.1.1.6.4.1.1 55-1.1.1.6.4.1.2 56-1.1.1.6.5 57-1.1.1.6.5 58-1.1.1.6.6 60-1.1.1.7 61-1.1.1.8.1 62-1.1.1.8.2.1 63-1.1.1.8.2.2 64-1.1.1.8.2.3 65-1.1.1.8.3 66-1.1.1.8.4 67-1.1.1.8.5.2 68-1.1.1.8.5.3 70-1.1.1.8.5.1.1 71-1.1.1.8.5.1.2.1 72-1.1.1.8.5.1.2.2 74-1.1.1.8.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.4)
                         :P (v18 / label~e.6)
                         :G (v19 / label
                                 :E (v38 / label~e.8)
                                 :C (v39 / label~e.9))
                         :A (v20 / label
                                 :R (v40 / label~e.15)
                                 :H (v41 / label
                                         :A (v62 / label
                                                 :E (v75 / label~e.16)
                                                 :C (v76 / label~e.17)
                                                 :E (v77 / label~e.18))
                                         :S (v63 / label~e.23))
                                 :L (v42 / label~e.19)
                                 :L (v43 / label~e.20)
                                 :H (v44 / label
                                         :A (v64 / label
                                                 :E (v78 / label~e.21)
                                                 :C (v79 / label~e.22))
                                         :S v63)))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v45 / label
                                         :E (v65 / label~e.27)
                                         :C (v66 / label~e.28))
                                 :R (v46 / label~e.29)
                                 :C (v47 / label~e.30))
                         :D (v22 / label~e.31)
                         :D (v23 / label~e.32)
                         :P (v24 / label~e.33))
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :S (v25 / label~e.37)
                          :A (v26 / label~e.38))
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v48 / label
                                          :S (v67 / label)
                                          :R (v68 / label~e.46)
                                          :A (v69 / label
                                                  :E (v80 / label~e.47)
                                                  :C (v81 / label~e.48)))
                                  :E (v49 / label~e.41)
                                  :E (v50 / label~e.43)
                                  :C (v51 / label~e.44))
                          :D (v28 / label~e.42)
                          :D (v29 / label~e.50)
                          :A (v30 / label
                                  :E (v52 / label
                                          :R (v70 / label~e.54)
                                          :C (v71 / label~e.55))
                                  :R (v53 / label~e.51)
                                  :E (v54 / label~e.52)
                                  :C (v55 / label~e.53))
                          :P (v31 / label~e.56,57)
                          :D (v32 / label~e.58))
                  :L (v12 / label~e.60)
                  :H (v13 / label
                          :S (v33 / label~e.61)
                          :A (v34 / label
                                  :E (v56 / label~e.62)
                                  :C (v57 / label~e.63)
                                  :E (v58 / label~e.64))
                          :D (v35 / label~e.65)
                          :D (v36 / label~e.66)
                          :A (v37 / label
                                  :E (v59 / label
                                          :A (v72 / label~e.70)
                                          :A (v73 / label
                                                  :R (v82 / label~e.71)
                                                  :C (v83 / label~e.72))
                                          :P (v74 / label~e.74))
                                  :E (v60 / label~e.67)
                                  :C (v61 / label~e.68))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12,13)))
