# ::id 25637000
# ::tok » Allerdings , und ich kam zu dem Zweck ... «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :P (v13 / label~e.5)
                         :A (v14 / label
                                 :R (v15 / label~e.6)
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8))))))
