# ::id 25637000
# ::tok »Allerdings , und ich kam zu dem Zweck ...«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3.1 6-1.1.3.3.3.2 7-1.1.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :D (v11 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4)
                         :A (v14 / label
                                 :R (v15 / label~e.5)
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7))))))
