# ::id 25637000
# ::tok » Allerdings , und ich kam zu dem Zweck ... « » Das ist sehr leicht « , sagte der Kapitän .
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 8-1.1.3.3.3.3 12-1.2.5.1 14-1.2.5.3 15-1.2.5.4 18-1.2.1 20-1.2.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v17 / label)
                          :P (v18 / label)
                          :D (v19 / label~e.1))
                  :L (v11 / label~e.3)
                  :H (v12 / label
                          :A (v20 / label~e.4)
                          :P (v21 / label~e.5)
                          :A (v22 / label
                                  :R (v24 / label~e.6)
                                  :C (v25 / label~e.8)))))
    :H (v3 / label
           :P (v7 / label~e.18)
           :A (v8 / label
                  :A (v13 / label
                          :C (v23 / label~e.20)))
           :A (v9 / label
                  :A (v14 / label~e.12)
                  :D (v15 / label~e.14)
                  :S (v16 / label~e.15))))
