# ::id 25508006
# ::tok Dies Zifferblatt mit dem beweglichen umlaufenden Zeiger ist wohl ein Manometer ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.5 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :S (v5 / label~e.7)
           :D (v6 / label~e.8)
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
