# ::id 25508006
# ::tok Hier , Herr Professor , muß ich Ihnen einige Erklärungen geben « , sagte Kapitän Nemo . Belieben Sie mich anzuhören . «
# ::alignments 0-1.1.4.1.1 2-1.1.4.1.2.1 3-1.1.4.1.2.2.1 5-1.1.4.1.3 6-1.1.4.1.4 7-1.1.4.1.5 8-1.1.4.1.6.1 9-1.1.4.1.6.2 10-1.1.4.1.7 13-1.1.5 14-1.1.6.1.1 15-1.1.6.2 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label
                                         :A (v26 / label~e.3)))
                         :D (v12 / label~e.5)
                         :A (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :A (v15 / label
                                 :Q (v24 / label~e.8)
                                 :C (v25 / label~e.9))
                         :P (v16 / label~e.10))
                  :H (v7 / label
                         :D (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label~e.19)
                         :P (v20 / label~e.20)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v8 / label
                         :P (v21 / label~e.14))
                  :C (v9 / label~e.15))))
