# ::id 25787020
# ::tok »Bleiben Sie , meine Freunde« , sagte ich , »indem ich sie zurückhielt . Bleiben wir beisammen , bis wir aus der Sackgasse wieder heraus sind.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 18-1.1.1.3 19-1.1.1.4.1 20-1.1.1.4.2.1 21-1.1.1.4.2.2 22-1.1.1.4.2.3 23-1.1.1.4.3 24-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v15 / label~e.0)
                         :A (v16 / label~e.1)
                         :A (v17 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4)))
                  :H (v8 / label
                         :P (v18 / label~e.14)
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :D (v23 / label~e.23)
                          :S (v24 / label~e.24)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :A (v12 / label~e.10)
                  :A (v13 / label~e.11)
                  :P (v14 / label~e.12))))
