# ::id 25593004
# ::tok Das geringste Geräusch pflanzte sich mit einer Raschheit fort , woran das Ohr auf der Erde nicht gewöhnt ist .
# ::alignments 1-1.1.2.2 2-1.1.2.1.2 3-1.1.3 4-1.1.3 5-1.1.4.3 7-1.1.4.1 8-1.1.3 10-1.1.4.2.2 12-1.1.4.2.3.2 13-1.1.4.2.4.1 15-1.1.4.2.4.3 16-1.1.4.2.5 17-1.1.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v11 / label~e.2))
                  :D (v7 / label~e.1))
           :P (v4 / label~e.3,4,8)
           :A (v5 / label
                  :C (v8 / label~e.7)
                  :E (v9 / label
                         :A v8
                         :R (v12 / label~e.10)
                         :A (v13 / label
                                 :C (v17 / label~e.12))
                         :A (v14 / label
                                 :R (v18 / label~e.13)
                                 :C (v19 / label~e.15))
                         :D (v15 / label~e.16)
                         :S (v16 / label~e.17))
                  :R (v10 / label~e.5))))
