# ::id 25593004
# ::tok Das geringste Geräusch pflanzte sich mit einer Raschheit fort , woran das Ohr auf der Erde nicht gewöhnt ist .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label)
                          :A (v14 / label
                                  :E (v18 / label)
                                  :C (v19 / label))
                          :A (v15 / label
                                  :R (v20 / label)
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :D (v16 / label)
                          :S (v17 / label)))))
