# ::id 25680022
# ::tok »Noch nicht . Ich habe die Nautilus jener Küste nicht zu nah kommen lassen , und wir sind von der Bank von Manaar ziemlich weit ab in hoher See ; aber ich habe unseren Nachen zurechtmachen lassen , der uns genau an den Punkt bringen wird , wo wir ausschiffen werden , dadurch wird uns eine weite Überfahrt erspart . Er bringt unsere Tauch apparate mit , die wir in dem Moment , wo diese unter seeische Untersuchung beginnt , anziehen werden.«
# ::alignments 0-1.1.3.1.3 1-1.1.3.1.4 3-1.1.3.2.1 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.5 10-1.1.3.2.6 11-1.1.3.2.6 12-1.1.3.2.7 13-1.1.3.2.8 15-1.1.3.3 16-1.1.3.4.1 18-1.1.3.4.3.1 19-1.1.3.4.3.2.1 20-1.1.3.4.3.2.2 21-1.1.3.4.3.3 22-1.1.3.4.3.4 23-1.1.3.4.4 24-1.1.3.4.5 25-1.1.3.4.5 26-1.1.3.4.6.1 27-1.1.3.4.6.2 28-1.1.3.4.6.3 30-1.1.3.5 31-1.1.3.6.1 33-1.1.3.6.3.2 34-1.1.3.6.3.3 35-1.1.3.6.4 36-1.1.3.6.5 38-1.1.3.6.3.1.1 39-1.1.3.6.3.1.2 40-1.1.3.6.3.1.3 41-1.1.3.6.3.1.4.2 42-1.1.3.6.3.1.4.3 43-1.1.3.6.3.1.4.4 44-1.1.3.6.3.1.5 47-1.1.3.6.3.1.4.1.1 48-1.1.3.6.3.1.4.1.2 49-1.1.3.6.3.1.4.1.3 52-1.1.3.7 54-1.1.3.8.2 55-1.1.3.8.3.1 56-1.1.3.8.3.2 57-1.1.3.8.3.3 58-1.1.3.8.4 60-1.1.3.9.1 61-1.1.3.9.2 62-1.1.3.9.3.2 63-1.1.3.9.3.3 64-1.1.3.9.3.4 65-1.1.3.9.2 67-1.1.3.9.3.1.1 68-1.1.3.9.3.1.2 69-1.1.3.9.3.1.3.2 70-1.1.3.9.3.1.3.3 71-1.1.3.9.3.1.3.4 73-1.1.3.9.3.1.3.1.1 74-1.1.3.9.3.1.3.1.2.1 75-1.1.3.9.3.1.3.1.2.2.1 76-1.1.3.9.3.1.3.1.2.2.2 77-1.1.3.9.3.1.3.1.2.3 78-1.1.3.9.3.1.3.1.3 80-1.1.3.9.3.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label)
                         :D (v17 / label~e.0)
                         :D (v18 / label~e.1))
                  :H (v7 / label
                         :A (v19 / label~e.3)
                         :A (v20 / label
                                 :E (v41 / label~e.5)
                                 :C (v42 / label~e.6))
                         :A (v21 / label
                                 :E (v43 / label~e.7)
                                 :C (v44 / label~e.8))
                         :D (v22 / label~e.9)
                         :D (v23 / label~e.10,11)
                         :P (v24 / label~e.12)
                         :D (v25 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v26 / label~e.16)
                         :A (v27 / label
                                 :R (v45 / label~e.18)
                                 :E (v46 / label
                                         :E (v62 / label~e.19)
                                         :C (v63 / label~e.20))
                                 :R (v47 / label~e.21)
                                 :C (v48 / label~e.22))
                         :D (v28 / label~e.23)
                         :S (v29 / label~e.24,25)
                         :A (v30 / label
                                 :R (v49 / label~e.26)
                                 :E (v50 / label~e.27)
                                 :C (v51 / label~e.28)))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v31 / label~e.31)
                          :A (v32 / label
                                  :E (v52 / label
                                          :R (v64 / label~e.38)
                                          :A (v65 / label~e.39)
                                          :D (v66 / label~e.40)
                                          :A (v67 / label
                                                  :E (v73 / label
                                                          :R (v81 / label~e.47)
                                                          :A (v82 / label~e.48)
                                                          :P (v83 / label~e.49)
                                                          :A (v76 / label~e.43))
                                                  :R (v74 / label~e.41)
                                                  :E (v75 / label~e.42)
                                                  :C v76)
                                          :P (v68 / label~e.44)
                                          :A (v54 / label~e.34))
                                  :E (v53 / label~e.33)
                                  :C v54)
                          :P (v33 / label~e.35)
                          :D (v34 / label~e.36))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v35 / label~e.54)
                          :A (v36 / label
                                  :E (v55 / label~e.55)
                                  :E (v56 / label~e.56)
                                  :C (v57 / label~e.57))
                          :P (v37 / label~e.58))
                  :H (v14 / label
                          :A (v38 / label~e.60)
                          :P (v39 / label~e.61,65)
                          :A (v40 / label
                                  :E (v58 / label
                                          :R (v69 / label~e.67)
                                          :A (v70 / label~e.68)
                                          :A (v71 / label
                                                  :E (v77 / label
                                                          :R (v84 / label~e.73)
                                                          :A (v85 / label
                                                                  :E (v87 / label~e.74)
                                                                  :E (v88 / label
                                                                          :E (v90 / label~e.75)
                                                                          :C (v91 / label~e.76))
                                                                  :C (v89 / label~e.77))
                                                          :P (v86 / label~e.78)
                                                          :A (v80 / label~e.71))
                                                  :R (v78 / label~e.69)
                                                  :E (v79 / label~e.70)
                                                  :C v80)
                                          :P (v72 / label~e.80)
                                          :A (v61 / label~e.64))
                                  :E (v59 / label~e.62)
                                  :E (v60 / label~e.63)
                                  :C v61)))))
