# ::id 25789020
# ::tok Bald griff die Hacke diese feste Masse kräftig an , und große Blöcke wurden abgelöst .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.2 10-1.2 11-1.3.2.1 12-1.3.2.2 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1,8)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v9 / label~e.7))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :P (v11 / label~e.14)))
