# ::id 25739025
# ::tok Doch als ich zum Zenit aufblickte , gerade über meinem Kopf , glaubte ich einen unbestimmten Schimmer zu bemerken , eine Art Dämmerlicht durch ein rundes Loch .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2 5-1.3.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.2.3 12-1.4.3 13-1.4.4 14-1.4.5.1.1 15-1.4.5.2 16-1.4.5.1.2 18-1.4.7 20-1.5.1.1.1 21-1.5.1.1.2 22-1.5.1.2 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.2.4
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :H (v5 / label
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10))
           :D (v12 / label~e.12)
           :A (v13 / label~e.13)
           :A (v14 / label
                   :P (v23 / label
                           :E (v31 / label~e.14)
                           :C (v32 / label~e.16))
                   :D (v24 / label~e.15))
           :P (v15 / label~e.18))
    :H (v6 / label
           :A (v16 / label
                   :E (v25 / label
                           :E (v33 / label~e.20)
                           :C (v34 / label~e.21))
                   :C (v26 / label~e.22))
           :A (v17 / label
                   :R (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :P v15))
