# ::id 25648033
# ::tok Was während dieser Nacht vorgegangen war , wußten sie wohl ebensowenig wie ich .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 7-1.2.1 8-1.2.2 9-1.2.3 10-1.2.4 11-1.2.5.1 12-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label~e.7)
           :A (v8 / label~e.8)
           :G (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A (v11 / label
                   :E (v15 / label~e.11)
                   :C (v16 / label~e.12))))
