# ::id 25621008
# ::tok » Leckermund ! « erwiderte Conseil , » er macht , dass mir auch der Mund danach wässert . «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3 14-1.1.5.2.3.4.1 15-1.1.5.2.3.4.2 16-1.1.5.2.3.5 17-1.1.5.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label~e.1))
                  :H (v7 / label
                         :A (v10 / label~e.8)
                         :P (v11 / label~e.9)
                         :A (v12 / label
                                 :R (v13 / label~e.11)
                                 :A (v14 / label~e.12)
                                 :D (v15 / label~e.13)
                                 :A (v16 / label
                                         :E (v19 / label~e.14)
                                         :C (v20 / label~e.15))
                                 :A (v17 / label~e.16)
                                 :P (v18 / label~e.17))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
