# ::id 25621008
# ::tok » Leckermund ! « erwiderte Conseil , »er macht , daß mir auch der Mund danach wässert.«
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 10-1.1.1.2.3.1 11-1.1.1.2.3.2 12-1.1.1.2.3.3 13-1.1.1.2.3.4.1 14-1.1.1.2.3.4.2 15-1.1.1.2.3.5 16-1.1.1.2.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label~e.1))
                  :H (v7 / label
                         :A (v10 / label~e.7)
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v13 / label~e.10)
                                 :A (v14 / label~e.11)
                                 :D (v15 / label~e.12)
                                 :A (v16 / label
                                         :E (v19 / label~e.13)
                                         :C (v20 / label~e.14))
                                 :A (v17 / label~e.15)
                                 :P (v18 / label~e.16))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
