# ::id 25621008
# ::tok Leckermund ! « erwiderte Conseil , » er macht , dass mir auch der Mund danach wässert . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.1.4.3 14-1.1.5.1.4.4.2 15-1.1.5.1.4.5 16-1.1.5.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v7 / label~e.0)
                         :A (v8 / label~e.7)
                         :P (v9 / label~e.8)
                         :A (v10 / label
                                 :R (v11 / label~e.10)
                                 :A (v12 / label~e.11)
                                 :D (v13 / label~e.12)
                                 :A (v14 / label
                                         :C (v17 / label~e.14))
                                 :A (v15 / label~e.15)
                                 :P (v16 / label~e.16))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
