# ::id 25618018
# ::tok » Indessen , Kapitän Nemo « , fuhr ich fort , ohne die ironische Wendung seiner Antwort zu beachten , die " Nautilus " sitzt fest zur Zeit der vollen Flut . Aber im Pazifik ist die Flut nicht so stark , und wenn Sie nicht Ballast aus zu werfen haben - was mir nicht möglich scheint - , so sehe ich nicht ab , wie sie wieder flott werden kann . «
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 7-1.1.2 8-1.1.3 9-1.1.2 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 18-1.3.5 20-1.1.1.2.2.1 22-1.1.1.2.2.2 24-1.1.1.2.3 25-1.1.1.2.3 26-1.1.1.2.4.1 27-1.1.1.2.4.2 28-1.1.1.2.4.3.1 29-1.1.1.2.4.3.2 30-1.1.1.2.4.3.3 32-1.1.1.3 33-1.1.1.4.1.1 34-1.1.1.4.1.2 36-1.1.1.4.3.1 37-1.1.1.4.3.2 38-1.1.1.4.4.1 39-1.1.1.4.4.2 40-1.1.1.4.5 42-1.1.1.5 43-1.1.1.6 44-1.1.1.7.1 45-1.1.1.7.2 46-1.1.1.7.3 47-1.1.1.7.4 49-1.1.1.7.4 50-1.1.1.7.6 52-1.1.1.8.1 53-1.1.1.8.2 54-1.1.1.8.3 55-1.1.1.8.4 56-1.1.1.8.5 59-1.1.1.9 60-1.1.1.10.1 61-1.1.1.10.2 62-1.1.1.10.3 63-1.1.1.10.1 65-1.1.1.10.4.1 66-1.1.1.10.4.2 67-1.1.1.10.4.3 68-1.1.1.10.4.4 70-1.1.1.10.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v12 / label~e.1)
                  :H (v13 / label
                          :G (v27 / label
                                  :E (v49 / label~e.3)
                                  :C (v50 / label~e.4))
                          :A (v28 / label
                                  :E (v51 / label~e.20)
                                  :C (v52 / label~e.22))
                          :S (v29 / label~e.24,25)
                          :A (v30 / label
                                  :R (v53 / label~e.26)
                                  :C (v54 / label~e.27)
                                  :E (v55 / label
                                          :R (v67 / label~e.28)
                                          :E (v68 / label~e.29)
                                          :C (v69 / label~e.30))))
                  :L (v14 / label~e.32)
                  :H (v15 / label
                          :A (v31 / label
                                  :R (v56 / label~e.33)
                                  :C (v57 / label~e.34))
                          :A (v32 / label
                                  :E (v58 / label~e.36)
                                  :C (v59 / label~e.37))
                          :D (v33 / label
                                  :C (v60 / label~e.38)
                                  :E (v61 / label~e.39))
                          :S (v34 / label~e.40))
                  :L (v16 / label~e.42)
                  :L (v17 / label~e.43)
                  :H (v18 / label
                          :A (v35 / label~e.44)
                          :D (v36 / label~e.45)
                          :A (v37 / label~e.46)
                          :P (v38 / label~e.47,49)
                          :D (v39 / label~e.50))
                  :H (v19 / label
                          :A (v40 / label~e.52)
                          :A (v41 / label~e.53)
                          :D (v42 / label~e.54)
                          :S (v43 / label~e.55)
                          :G (v44 / label~e.56))
                  :L (v20 / label~e.59)
                  :H (v21 / label
                          :P (v45 / label~e.60,63)
                          :A (v46 / label~e.61)
                          :D (v47 / label~e.62)
                          :A (v48 / label
                                  :D (v62 / label~e.65)
                                  :A (v63 / label~e.66)
                                  :D (v64 / label~e.67)
                                  :S (v65 / label~e.68)
                                  :D (v66 / label~e.70))))
           :P (v6 / label~e.7,9)
           :A (v7 / label~e.8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v8 / label)
           :A (v9 / label
                  :E (v22 / label~e.12)
                  :E (v23 / label~e.13)
                  :C (v24 / label~e.14))
           :A (v10 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :P (v11 / label~e.18)
           :A v7))
