# ::id 25618018
# ::tok Sie ist noch imstande , Ihnen alle Wunder des Ozeans zu zeigen .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :A (v7 / label)
                  :A (v8 / label
                         :E (v10 / label
                                 :R (v13 / label)
                                 :C (v14 / label))
                         :E (v11 / label)
                         :C (v12 / label))
                  :P (v9 / label))))
